               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079265,            0.029526,            0.030871,           0.0007716,                0.05,          0.00048661,          9.7321e-05,            0.076632,            0.025434,             0.03817,              0.0991,              0.0001,              0.0001
                   1,             0.07979,            0.029025,            0.031641,          0.00074405,                0.05,          0.00048461,          9.6922e-05,            0.075493,            0.025087,            0.038111,            0.097297,          0.00029703,          0.00029703
                   2,            0.077256,            0.031031,            0.031374,          0.00072254,                0.05,          0.00052477,          5.2477e-05,            0.073524,            0.024732,            0.037701,             0.09549,           0.0004901,           0.0004901
                   3,            0.097795,            0.029201,            0.036314,          0.00071023,                0.05,          0.00074755,          0.00014951,            0.070843,            0.024642,            0.037022,            0.093679,          0.00067921,          0.00067921
                   4,            0.097186,             0.02834,             0.04063,           0.0011364,                 0.1,           0.0028795,          0.00088433,            0.068466,            0.024439,            0.036335,            0.091864,          0.00086436,          0.00086436
                   5,            0.063764,             0.02855,            0.032562,           0.0017983,              0.1625,           0.0063925,           0.0013968,            0.060758,            0.024775,            0.034926,            0.090046,           0.0010455,           0.0010455
                   6,            0.064261,            0.032155,            0.029166,           0.0025692,               0.225,           0.0093652,           0.0027763,            0.053135,            0.025328,            0.033602,            0.088223,           0.0012228,           0.0012228
                   7,            0.085803,            0.031609,            0.037298,           0.0045973,              0.5875,           0.0083652,           0.0021412,            0.048806,            0.025766,            0.032953,            0.086396,            0.001396,            0.001396
                   8,             0.10374,            0.027855,            0.057601,           0.0042972,              0.5875,             0.02662,           0.0069681,            0.048725,            0.025997,            0.032771,            0.084565,           0.0015654,           0.0015654
                   9,            0.086954,            0.028375,             0.04069,            0.005492,                 0.7,            0.050908,            0.014303,            0.047421,            0.026057,            0.032377,            0.082731,           0.0017307,           0.0017307
                  10,            0.076092,            0.032342,            0.038734,           0.0059022,             0.78333,            0.020272,             0.00621,            0.042892,            0.027215,             0.03179,            0.080892,           0.0018921,           0.0018921
                  11,            0.058515,            0.032975,            0.028728,            0.006659,             0.91667,            0.050654,            0.013475,            0.041733,            0.026985,             0.02988,             0.07905,           0.0020495,           0.0020495
                  12,            0.080841,            0.029572,            0.045068,           0.0072224,                0.95,            0.078309,            0.028765,             0.04561,            0.026566,            0.029846,            0.077203,            0.002203,            0.002203
                  13,            0.065878,            0.027198,            0.042249,           0.0072502,                0.95,             0.08412,            0.030043,            0.043776,             0.02667,             0.02894,            0.075353,           0.0023525,           0.0023525
                  14,             0.05115,            0.029505,            0.028426,           0.0074677,                   1,            0.073743,            0.027452,            0.040698,            0.026565,            0.028075,            0.073498,           0.0024981,           0.0024981
                  15,            0.055074,            0.031689,            0.036276,           0.0073891,                   1,            0.094725,             0.03426,            0.041592,            0.025391,            0.029086,             0.07164,           0.0026396,           0.0026396
                  16,            0.062589,            0.032146,            0.031138,           0.0072912,                   1,             0.09128,            0.034536,            0.043135,            0.024752,            0.029103,            0.069777,           0.0027773,           0.0027773
                  17,            0.045759,            0.032088,            0.028082,           0.0073243,                   1,             0.11514,            0.039211,            0.040632,            0.024607,            0.027435,            0.067911,           0.0029109,           0.0029109
                  18,            0.047309,            0.026946,             0.02648,           0.0073021,                   1,             0.17154,            0.074952,            0.042427,            0.024204,            0.026123,            0.066041,           0.0030407,           0.0030407
                  19,            0.058837,            0.029612,            0.035094,           0.0072058,                   1,             0.12624,            0.063004,            0.040817,            0.023867,            0.024633,            0.064166,           0.0031664,           0.0031664
                  20,            0.059948,            0.026374,            0.041542,            0.036854,                0.75,             0.16865,            0.078285,            0.040635,             0.02349,            0.024188,            0.062288,           0.0032882,           0.0032882
                  21,            0.041644,            0.027156,            0.026503,            0.068095,             0.38333,             0.16623,            0.077597,             0.03868,             0.02316,            0.024106,            0.060406,            0.003406,            0.003406
                  22,            0.065384,            0.029404,             0.04129,            0.083408,             0.38333,             0.17208,            0.085374,            0.038038,            0.022912,            0.023657,             0.05852,           0.0035199,           0.0035199
                  23,            0.053591,            0.027305,             0.03376,            0.067432,             0.38333,             0.16913,            0.065401,            0.038744,            0.022272,            0.023999,             0.05663,           0.0036298,           0.0036298
                  24,            0.041625,            0.031234,            0.026546,             0.11275,             0.38333,               0.149,             0.07276,            0.037011,            0.021913,            0.022497,            0.054736,           0.0037358,           0.0037358
                  25,            0.050167,            0.024301,            0.034918,             0.10918,              0.2401,             0.15102,            0.062681,            0.036376,             0.02191,            0.022137,            0.052838,           0.0038378,           0.0038378
                  26,            0.040768,            0.029371,            0.024488,             0.13244,             0.32083,              0.1409,            0.066761,            0.036318,            0.021539,            0.021501,            0.050936,           0.0039358,           0.0039358
                  27,            0.059053,            0.025354,            0.033471,             0.13244,             0.32083,              0.1409,            0.066761,            0.036318,            0.021539,            0.021501,             0.04903,           0.0040299,           0.0040299
                  28,            0.036296,            0.024116,            0.025265,             0.45729,             0.32083,             0.18754,            0.068221,             0.03386,            0.021882,            0.021452,             0.04712,             0.00412,             0.00412
                  29,            0.047181,            0.022908,            0.032185,             0.10707,             0.32083,             0.22204,             0.10091,            0.031003,            0.020448,            0.019352,            0.045206,           0.0042061,           0.0042061
                  30,            0.035047,            0.024063,            0.026252,             0.10707,             0.32083,             0.22204,             0.10091,            0.031003,            0.020448,            0.019352,            0.043288,           0.0042883,           0.0042883
                  31,            0.051765,            0.025042,            0.038958,             0.15146,             0.32083,              0.1833,            0.094473,            0.032583,            0.020064,            0.019772,            0.041367,           0.0043665,           0.0043665
                  32,            0.049194,            0.026736,            0.030098,             0.14938,             0.32083,             0.18751,            0.077019,            0.029064,            0.019728,            0.019363,            0.039441,           0.0044408,           0.0044408
                  33,             0.03626,            0.022772,            0.024765,             0.14938,             0.32083,             0.18751,            0.077019,            0.029064,            0.019728,            0.019363,            0.037511,           0.0045111,           0.0045111
                  34,            0.034632,            0.023732,            0.023912,             0.10215,             0.50417,             0.18924,            0.089434,            0.036902,            0.019032,            0.019935,            0.035577,           0.0045775,           0.0045775
                  35,            0.052192,            0.023069,            0.031145,             0.12896,             0.44167,             0.20504,            0.097906,            0.029433,            0.018643,            0.019566,             0.03364,           0.0046399,           0.0046399
                  36,            0.046695,            0.023289,            0.026651,             0.12896,             0.44167,             0.20504,            0.097906,            0.029433,            0.018643,            0.019566,            0.031698,           0.0046983,           0.0046983
                  37,             0.03484,            0.025099,            0.026991,             0.13138,             0.48333,             0.21803,            0.094042,            0.030868,            0.017992,            0.019749,            0.029753,           0.0047528,           0.0047528
                  38,            0.031804,            0.022082,            0.026817,             0.16044,             0.43854,             0.20501,            0.085348,            0.032235,            0.017062,            0.020237,            0.027803,           0.0048033,           0.0048033
                  39,            0.036079,            0.020927,            0.025087,             0.16044,             0.43854,             0.20501,            0.085348,            0.032235,            0.017062,            0.020237,             0.02585,           0.0048498,           0.0048498
                  40,            0.034125,            0.021176,            0.025132,             0.14499,             0.37083,             0.19216,            0.083376,            0.032232,            0.016887,            0.020569,            0.023892,           0.0048924,           0.0048924
                  41,            0.046412,             0.02127,            0.031276,             0.22495,              0.5375,             0.25918,             0.12754,             0.02724,            0.017436,            0.020903,            0.021931,            0.004931,            0.004931
                  42,            0.039463,             0.02465,             0.02578,             0.22495,              0.5375,             0.25918,             0.12754,             0.02724,            0.017436,            0.020903,            0.019966,           0.0049657,           0.0049657
                  43,            0.047981,            0.017941,            0.033228,             0.21355,             0.60436,             0.25704,             0.12923,            0.026149,             0.01777,             0.02178,            0.017996,           0.0049964,           0.0049964
                  44,            0.030376,            0.019187,            0.024227,             0.21355,             0.60436,             0.25704,             0.12923,            0.026149,             0.01777,             0.02178,            0.016023,           0.0050232,           0.0050232
                  45,            0.036862,             0.02101,            0.026541,             0.42822,              0.5125,             0.21657,            0.076899,             0.03159,            0.017166,            0.021696,            0.014046,            0.005046,            0.005046
                  46,            0.052442,            0.016549,            0.055818,             0.42822,              0.5125,             0.21657,            0.076899,             0.03159,            0.017166,            0.021696,            0.012065,           0.0050648,           0.0050648
                  47,            0.045633,            0.020986,            0.033076,             0.22963,             0.31931,             0.25967,             0.13434,            0.036236,            0.016804,            0.021613,             0.01008,           0.0050797,           0.0050797
                  48,            0.044978,             0.01956,            0.047245,             0.22963,             0.31931,             0.25967,             0.13434,            0.036236,            0.016804,            0.021613,           0.0080906,           0.0050906,           0.0050906
                  49,             0.05112,            0.020913,            0.025476,             0.20807,             0.24583,             0.30234,             0.15485,            0.034036,            0.016974,            0.021315,           0.0060975,           0.0050975,           0.0050975
                  50,            0.034132,            0.016818,            0.024002,             0.20807,             0.24583,             0.30234,             0.15485,            0.034036,            0.016974,            0.021315,             0.00505,             0.00505,             0.00505
                  51,            0.035069,            0.021448,            0.023968,              0.1537,             0.24583,             0.23556,             0.10435,            0.030666,            0.017514,            0.021854,             0.00505,             0.00505,             0.00505
                  52,            0.059776,            0.020237,            0.025166,              0.1537,             0.24583,             0.23556,             0.10435,            0.030666,            0.017514,            0.021854,            0.004951,            0.004951,            0.004951
                  53,            0.037955,            0.017722,             0.02285,             0.49171,             0.24583,             0.30973,              0.1284,            0.035089,            0.016662,            0.022218,            0.004852,            0.004852,            0.004852
                  54,            0.050644,            0.020923,            0.027189,             0.49171,             0.24583,             0.30973,              0.1284,            0.035089,            0.016662,            0.022218,            0.004753,            0.004753,            0.004753
                  55,            0.054651,            0.016784,            0.024081,             0.38694,             0.32917,             0.33282,             0.16744,            0.037189,            0.015871,            0.021732,            0.004654,            0.004654,            0.004654
                  56,            0.031434,              0.0168,            0.025328,             0.38694,             0.32917,             0.33282,             0.16744,            0.037189,            0.015871,            0.021732,            0.004555,            0.004555,            0.004555
                  57,            0.075749,            0.018794,            0.026264,             0.42854,             0.26667,             0.35865,             0.16858,            0.034135,            0.016489,            0.020411,            0.004456,            0.004456,            0.004456
                  58,            0.027886,            0.017535,            0.022938,             0.42854,             0.26667,             0.35865,             0.16858,            0.034135,            0.016489,            0.020411,            0.004357,            0.004357,            0.004357
                  59,            0.028022,            0.020189,            0.022554,             0.33615,             0.38333,             0.35502,             0.12692,            0.026684,            0.016799,            0.019879,            0.004258,            0.004258,            0.004258
                  60,            0.032426,            0.017752,            0.019773,             0.33615,             0.38333,             0.35502,             0.12692,            0.026684,            0.016799,            0.019879,            0.004159,            0.004159,            0.004159
                  61,            0.039004,            0.019465,            0.029707,              0.3433,             0.60833,             0.42174,             0.20959,            0.026423,            0.016025,            0.020973,             0.00406,             0.00406,             0.00406
                  62,            0.033945,            0.018876,            0.023247,              0.3433,             0.60833,             0.42174,             0.20959,            0.026423,            0.016025,            0.020973,            0.003961,            0.003961,            0.003961
                  63,            0.029627,            0.017004,            0.023616,             0.34035,             0.49551,                0.44,             0.24905,            0.026751,            0.016477,            0.020857,            0.003862,            0.003862,            0.003862
                  64,             0.03644,            0.016371,            0.047742,             0.34035,             0.49551,                0.44,             0.24905,            0.026751,            0.016477,            0.020857,            0.003763,            0.003763,            0.003763
                  65,            0.028393,            0.015734,            0.024215,              0.2791,             0.67083,             0.44793,             0.22201,            0.025467,            0.016885,            0.020865,            0.003664,            0.003664,            0.003664
                  66,            0.041148,            0.018831,            0.049017,              0.2791,             0.67083,             0.44793,             0.22201,            0.025467,            0.016885,            0.020865,            0.003565,            0.003565,            0.003565
                  67,             0.04498,            0.021553,            0.065102,             0.33548,             0.64902,             0.45027,             0.21453,            0.023607,            0.016634,            0.020497,            0.003466,            0.003466,            0.003466
                  68,            0.026063,            0.022498,            0.022393,             0.33548,             0.64902,             0.45027,             0.21453,            0.023607,            0.016634,            0.020497,            0.003367,            0.003367,            0.003367
                  69,            0.023976,            0.017419,            0.021166,             0.28634,             0.50417,             0.39499,             0.19327,            0.023423,            0.016614,            0.020498,            0.003268,            0.003268,            0.003268
                  70,            0.032441,            0.020304,            0.023721,             0.28634,             0.50417,             0.39499,             0.19327,            0.023423,            0.016614,            0.020498,            0.003169,            0.003169,            0.003169
                  71,            0.035366,            0.016913,            0.024801,              0.2901,              0.5375,             0.47488,             0.21452,            0.025075,            0.016338,            0.020034,             0.00307,             0.00307,             0.00307
                  72,            0.047244,            0.021699,            0.028335,              0.2901,              0.5375,             0.47488,             0.21452,            0.025075,            0.016338,            0.020034,            0.002971,            0.002971,            0.002971
                  73,            0.037789,            0.019227,            0.024115,             0.41968,              0.5602,             0.51085,             0.29145,            0.025184,            0.015659,            0.019629,            0.002872,            0.002872,            0.002872
                  74,            0.026739,            0.016424,            0.025562,             0.41968,              0.5602,             0.51085,             0.29145,            0.025184,            0.015659,            0.019629,            0.002773,            0.002773,            0.002773
                  75,            0.024837,            0.019108,            0.024209,             0.30376,              0.5375,             0.39623,             0.22018,            0.025521,            0.015422,            0.019411,            0.002674,            0.002674,            0.002674
                  76,            0.039075,            0.018061,            0.023318,             0.30376,              0.5375,             0.39623,             0.22018,            0.025521,            0.015422,            0.019411,            0.002575,            0.002575,            0.002575
                  77,            0.025416,            0.016506,            0.019466,              0.3696,              0.5375,             0.44007,              0.2161,            0.025618,             0.01506,            0.019166,            0.002476,            0.002476,            0.002476
                  78,            0.038015,            0.019135,              0.0222,              0.3696,              0.5375,             0.44007,              0.2161,            0.025618,             0.01506,            0.019166,            0.002377,            0.002377,            0.002377
                  79,            0.041567,            0.017263,            0.022993,             0.43373,               0.475,             0.41556,             0.25639,            0.023733,            0.015435,            0.018799,            0.002278,            0.002278,            0.002278
                  80,            0.022163,            0.018057,            0.021271,             0.43373,               0.475,             0.41556,             0.25639,            0.023733,            0.015435,            0.018799,            0.002179,            0.002179,            0.002179
                  81,            0.038195,             0.01818,             0.04554,              0.4871,             0.55645,             0.47302,              0.2839,            0.022848,            0.015986,            0.018703,             0.00208,             0.00208,             0.00208
                  82,            0.023402,            0.020394,            0.019519,              0.4871,             0.55645,             0.47302,              0.2839,            0.022848,            0.015986,            0.018703,            0.001981,            0.001981,            0.001981
                  83,            0.033104,            0.015301,            0.022086,             0.31668,             0.62598,             0.48735,             0.26368,            0.022014,            0.016173,              0.0186,            0.001882,            0.001882,            0.001882
                  84,            0.040689,            0.016191,            0.024579,             0.31668,             0.62598,             0.48735,             0.26368,            0.022014,            0.016173,              0.0186,            0.001783,            0.001783,            0.001783
                  85,            0.022876,            0.016144,             0.01978,             0.34055,             0.63728,             0.49261,             0.27785,            0.021669,            0.016239,             0.01852,            0.001684,            0.001684,            0.001684
                  86,            0.024621,            0.016627,             0.02662,             0.34055,             0.63728,             0.49261,             0.27785,            0.021669,            0.016239,             0.01852,            0.001585,            0.001585,            0.001585
                  87,            0.032067,            0.017179,            0.018697,             0.30999,             0.59331,             0.51043,             0.26037,             0.02111,            0.016322,            0.018268,            0.001486,            0.001486,            0.001486
                  88,            0.022285,            0.016464,            0.018865,             0.30999,             0.59331,             0.51043,             0.26037,             0.02111,            0.016322,            0.018268,            0.001387,            0.001387,            0.001387
                  89,            0.021828,            0.016791,            0.021429,             0.31214,             0.59021,             0.50085,              0.2722,            0.021047,            0.016256,            0.018081,            0.001288,            0.001288,            0.001288
                  90,            0.030512,            0.016163,            0.021196,             0.31214,             0.59021,             0.50085,              0.2722,            0.021047,            0.016256,            0.018081,            0.001189,            0.001189,            0.001189
                  91,            0.030717,            0.015931,            0.024812,             0.32027,             0.57478,             0.50764,             0.27535,            0.020993,            0.016131,             0.01773,             0.00109,             0.00109,             0.00109
                  92,            0.023416,            0.015037,            0.022389,             0.32027,             0.57478,             0.50764,             0.27535,            0.020993,            0.016131,             0.01773,            0.000991,            0.000991,            0.000991
                  93,            0.021395,            0.017402,            0.023747,             0.33068,             0.58634,             0.52913,             0.28848,            0.021011,            0.016282,            0.017744,            0.000892,            0.000892,            0.000892
                  94,            0.020696,            0.013789,            0.019373,             0.33068,             0.58634,             0.52913,             0.28848,            0.021011,            0.016282,            0.017744,            0.000793,            0.000793,            0.000793
                  95,            0.022634,            0.016149,            0.020535,             0.35036,             0.59251,             0.53378,             0.30392,            0.021344,             0.01628,            0.017781,            0.000694,            0.000694,            0.000694
                  96,            0.044581,            0.017498,            0.024882,             0.35036,             0.59251,             0.53378,             0.30392,            0.021344,             0.01628,            0.017781,            0.000595,            0.000595,            0.000595
                  97,            0.023184,            0.017666,            0.021577,             0.35257,             0.59004,             0.53965,             0.32674,            0.020972,            0.016346,            0.017793,            0.000496,            0.000496,            0.000496
                  98,            0.021977,            0.014644,            0.021158,             0.35257,             0.59004,             0.53965,             0.32674,            0.020972,            0.016346,            0.017793,            0.000397,            0.000397,            0.000397
                  99,            0.027856,            0.016268,            0.023239,             0.35982,             0.57346,             0.55347,             0.33803,            0.020445,            0.016381,            0.017587,            0.000298,            0.000298,            0.000298
